,task,id,correct,model,triplet,context,question,answer
57,2hop_nocot,-6761254653399394339,True,meta-llama/Llama-3-70b-chat-hf,"['End', 'Pipe', 'Alignment']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Pipe was born in the city of Alignment.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
End's spouse is Pipe.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was End's spouse born?,Alignment
58,2hop_nocot,-7679847062061187621,True,meta-llama/Llama-3-70b-chat-hf,"['Eth', 'Sessions', 'Convention']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Sessions was born in the city of Convention.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Eth's spouse is Sessions.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Eth's spouse born?,Convention
59,2hop_nocot,-2042834575384995021,True,meta-llama/Llama-3-70b-chat-hf,"['Europe', 'Fill', 'Installing']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Fill was born in the city of Installing.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Europe's spouse is Fill.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Europe's spouse born?,Installing
60,2hop_nocot,-3387209062105640093,True,meta-llama/Llama-3-70b-chat-hf,"['Expose', 'Mis', 'Match']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Mis was born in the city of Match.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Expose's spouse is Mis.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Expose's spouse born?,Match
61,2hop_nocot,-6458141035987627334,True,meta-llama/Llama-3-70b-chat-hf,"['Fail', 'Karen', 'Swipe']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Karen was born in the city of Swipe.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Fail's spouse is Karen.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Fail's spouse born?,Swipe
62,2hop_nocot,8818469462716596656,True,meta-llama/Llama-3-70b-chat-hf,"['Fall', 'Grace', 'Colors']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Grace was born in the city of Colors.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Fall's spouse is Grace.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Fall's spouse born?,Colors
63,2hop_nocot,7635786885515202442,True,meta-llama/Llama-3-70b-chat-hf,"['Fast', 'Pago', 'Rent']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Pago was born in the city of Rent.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Fast's spouse is Pago.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Fast's spouse born?,Rent
64,2hop_nocot,3592384387714217493,True,meta-llama/Llama-3-70b-chat-hf,"['Fe', 'Carrier', 'Trash']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Carrier was born in the city of Trash.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Fe's spouse is Carrier.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Fe's spouse born?,Trash
65,2hop_nocot,850271044949486208,True,meta-llama/Llama-3-70b-chat-hf,"['Fear', 'Pack', 'Hit']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Pack was born in the city of Hit.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Fear's spouse is Pack.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Fear's spouse born?,Hit
66,2hop_nocot,6014479116508886167,True,meta-llama/Llama-3-70b-chat-hf,"['Fire', 'Der', 'Compound']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Der was born in the city of Compound.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Fire's spouse is Der.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Fire's spouse born?,Compound
67,2hop_nocot,-5159079992232223374,True,meta-llama/Llama-3-70b-chat-hf,"['Fraction', 'Lie', 'Concept']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Lie was born in the city of Concept.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Fraction's spouse is Lie.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Fraction's spouse born?,Concept
68,2hop_nocot,3884658841271288892,True,meta-llama/Llama-3-70b-chat-hf,"['Franc', 'Marsh', 'Subscription']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Marsh was born in the city of Subscription.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Franc's spouse is Marsh.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Franc's spouse born?,Subscription
69,2hop_nocot,65554933838403049,True,meta-llama/Llama-3-70b-chat-hf,"['Fred', 'Fix', 'Transient']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Fix was born in the city of Transient.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Fred's spouse is Fix.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Fred's spouse born?,Transient
70,2hop_nocot,-6120369738578277287,True,meta-llama/Llama-3-70b-chat-hf,"['General', 'Lab', 'Raise']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Lab was born in the city of Raise.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
General's spouse is Lab.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was General's spouse born?,Raise
71,2hop_nocot,-6110396454106497124,True,meta-llama/Llama-3-70b-chat-hf,"['Getting', 'Ni', 'Police']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Ni was born in the city of Police.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Getting's spouse is Ni.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Getting's spouse born?,Police
72,2hop_nocot,2522473077816893290,True,meta-llama/Llama-3-70b-chat-hf,"['Gil', 'Such', 'Ark']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Such was born in the city of Ark.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Gil's spouse is Such.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Gil's spouse born?,Ark
73,2hop_nocot,5641504447054707408,True,meta-llama/Llama-3-70b-chat-hf,"['Given', 'Ring', 'Food']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Ring was born in the city of Food.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Given's spouse is Ring.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Given's spouse born?,Food
74,2hop_nocot,5268493295998314821,True,meta-llama/Llama-3-70b-chat-hf,"['Good', 'June', 'Scores']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
June was born in the city of Scores.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Good's spouse is June.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Good's spouse born?,Scores
75,2hop_nocot,-5689369748250840070,True,meta-llama/Llama-3-70b-chat-hf,"['Goods', 'Ba', 'Tracking']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Ba was born in the city of Tracking.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Goods's spouse is Ba.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Goods's spouse born?,Tracking
76,2hop_nocot,-7556902118887155860,True,meta-llama/Llama-3-70b-chat-hf,"['Gram', 'Yellow', 'Clone']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Yellow was born in the city of Clone.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Gram's spouse is Yellow.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Gram's spouse born?,Clone
77,2hop_nocot,2485276050116298282,True,meta-llama/Llama-3-70b-chat-hf,"['Grant', 'Bill', 'Realm']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Bill was born in the city of Realm.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Grant's spouse is Bill.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Grant's spouse born?,Realm
78,2hop_nocot,-3412958733334881309,True,meta-llama/Llama-3-70b-chat-hf,"['Gray', 'January', 'Data']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
January was born in the city of Data.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Gray's spouse is January.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Gray's spouse born?,Data
79,2hop_nocot,6601693014699863899,True,meta-llama/Llama-3-70b-chat-hf,"['Gu', 'Sen', 'Sec']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Sen was born in the city of Sec.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Gu's spouse is Sen.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Gu's spouse born?,Sec
80,2hop_nocot,1540473483867409633,True,meta-llama/Llama-3-70b-chat-hf,"['Guess', 'Gene', 'Saga']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Gene was born in the city of Saga.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Guess's spouse is Gene.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Guess's spouse born?,Saga
81,2hop_nocot,2879671919026521400,True,meta-llama/Llama-3-70b-chat-hf,"['Gun', 'Lisa', 'Breaking']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Lisa was born in the city of Breaking.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Gun's spouse is Lisa.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Gun's spouse born?,Breaking
82,2hop_nocot,6486166094838886319,True,meta-llama/Llama-3-70b-chat-hf,"['Hair', 'Second', 'Workflow']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Second was born in the city of Workflow.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Hair's spouse is Second.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Hair's spouse born?,Workflow
83,2hop_nocot,1322092244368069286,True,meta-llama/Llama-3-70b-chat-hf,"['Han', 'Legacy', 'Phrase']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Legacy was born in the city of Phrase.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Han's spouse is Legacy.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Han's spouse born?,Phrase
84,2hop_nocot,7774002391757848221,True,meta-llama/Llama-3-70b-chat-hf,"['Harry', 'Early', 'Pressure']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Early was born in the city of Pressure.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Harry's spouse is Early.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Harry's spouse born?,Pressure
85,2hop_nocot,1826804037333570630,True,meta-llama/Llama-3-70b-chat-hf,"['Heap', 'Millis', 'Turn']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Millis was born in the city of Turn.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Heap's spouse is Millis.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Heap's spouse born?,Turn
86,2hop_nocot,3760720448942541022,True,meta-llama/Llama-3-70b-chat-hf,"['Hey', 'Board', 'Flag']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Board was born in the city of Flag.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Hey's spouse is Board.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Hey's spouse born?,Flag
87,2hop_nocot,3922985578260090943,True,meta-llama/Llama-3-70b-chat-hf,"['Hidden', 'Mac', 'Detail']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Mac was born in the city of Detail.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Hidden's spouse is Mac.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Hidden's spouse born?,Detail
88,2hop_nocot,1738947428084459298,True,meta-llama/Llama-3-70b-chat-hf,"['High', 'Needs', 'University']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Needs was born in the city of University.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
High's spouse is Needs.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was High's spouse born?,University
89,2hop_nocot,692067487338998140,True,meta-llama/Llama-3-70b-chat-hf,"['Holy', 'Well', 'Audio']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Well was born in the city of Audio.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Holy's spouse is Well.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Holy's spouse born?,Audio
90,2hop_nocot,-2935155066857819319,True,meta-llama/Llama-3-70b-chat-hf,"['Hom', 'September', 'Thumbnail']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
September was born in the city of Thumbnail.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Hom's spouse is September.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Hom's spouse born?,Thumbnail
91,2hop_nocot,-5333013596952078755,True,meta-llama/Llama-3-70b-chat-hf,"['Hooks', 'Um', 'Ascending']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Um was born in the city of Ascending.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Hooks's spouse is Um.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Hooks's spouse born?,Ascending
92,2hop_nocot,75280488993038502,True,meta-llama/Llama-3-70b-chat-hf,"['Hover', 'Dean', 'Stub']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Dean was born in the city of Stub.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Hover's spouse is Dean.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Hover's spouse born?,Stub
93,2hop_nocot,4672647128012470889,True,meta-llama/Llama-3-70b-chat-hf,"['Ide', 'English', 'Tesla']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
English was born in the city of Tesla.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Ide's spouse is English.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Ide's spouse born?,Tesla
